id,train_number,train_type_id,stops,start_station_id,end_station_id
1,1,1,14,1,3
2,100,2,21,223,126
3,1004,7,23,1,99
4,1006,1,18,1,34
5,1007,1,17,34,1
6,1008,1,27,3,99
7,1009,7,21,99,1
8,101,2,21,126,223
9,1010,7,28,1,99
10,1011,7,25,99,1
11,1012,7,29,1,99
12,1013,1,32,99,1
13,1014,1,27,1,99
14,1015,1,37,99,3
15,102,2,21,223,126
16,1022,2,5,99,147
17,1023,2,5,147,99
18,1024,2,5,99,147
19,1025,2,5,147,99
20,1028,2,5,99,147
21,1029,2,5,147,99
22,103,2,21,126,223
23,1030,2,5,99,147
24,1031,2,5,147,99
25,104,2,21,223,126
26,105,2,21,126,223
27,106,2,21,223,126
28,107,2,21,126,223
29,108,2,21,223,126
30,1082,6,3,3,1
31,1083,6,3,1,3
32,1086,6,13,1,99
33,1087,6,13,99,1
34,1088,5,12,3,99
35,1089,6,12,99,3
36,109,2,21,126,223
37,110,2,21,223,126
38,1104,2,9,63,134
39,1105,2,9,134,63
40,1108,1,13,3,1
41,1109,7,14,134,3
42,1110,1,6,1,134
43,1111,1,6,134,1
44,1112,1,18,126,1
45,1113,7,22,1,126
46,1114,2,18,124,4
47,1115,2,17,4,124
48,112,2,21,223,126
49,113,2,21,126,223
50,1130,7,7,3,1
51,1131,7,7,1,3
52,115,2,21,126,223
53,1150-1151,7,11,236,3
54,1152-1153,7,11,3,236
55,118,1,26,3,1
56,119,1,25,1,3
57,1190,7,9,4,1
58,1191,7,9,1,4
59,1203,1,13,1,3
60,1205-1206,1,21,1,5
61,1208-1209,2,24,5,1
62,121,2,31,1,4
63,1211,1,17,1,3
64,1212,1,17,3,1
65,122,2,21,4,1
66,123,2,18,1,4
67,124,2,19,4,1
68,125,2,9,134,63
69,127,2,9,134,63
70,128,1,8,3,4
71,129,1,9,4,3
72,130,2,9,63,134
73,131,2,9,134,63
74,132,1,14,3,1
75,134,2,13,27,134
76,135,2,5,63,27
77,136,2,9,63,134
78,137,2,9,134,63
79,138,2,9,63,134
80,14,7,8,3,1
81,140,2,9,63,134
82,141,1,24,134,1
83,1418,2,17,131,1
84,142,1,19,1,134
85,143,2,21,134,27
86,145,2,9,134,63
87,146,2,21,27,134
88,147,2,9,134,63
89,15,1,14,1,3
90,150,2,9,63,134
91,152,2,22,27,134
92,153,2,19,134,27
93,156,2,10,27,63
94,157,1,36,36,3
95,158,1,36,3,36
96,159,7,38,36,1
97,160,7,37,1,36
98,162,1,29,1,32
99,163,1,47,99,3
100,164,1,45,3,99
101,165,1,29,32,1
102,168-712,2,31,63,32
103,169-707,2,43,32,63
104,17,7,6,1,3
105,170,2,21,222,131
106,172,2,21,222,131
107,173,2,18,131,222
108,175,2,16,131,222
109,177,2,16,131,222
110,178,2,17,222,131
111,18,1,16,3,1
112,185,7,33,33,124
113,186,7,29,124,33
114,187,1,47,147,1
115,188,1,47,1,147
116,189,2,21,131,222
117,1902,3,25,3,99
118,1903,7,18,99,1
119,1904,4,10,3,1
120,1914,5,6,148,1
121,1915,5,6,1,148
122,1935-1936,7,11,5,1
123,194,2,21,222,131
124,196,7,13,3,134
125,197,2,18,131,222
126,2,1,20,3,1
127,2006,4,12,1,99
128,2007,4,17,99,3
129,2008,4,16,3,99
130,2009,3,13,99,1
131,2010,4,15,1,99
132,2011,4,16,99,1
133,2012,7,16,1,99
134,2013,7,16,99,1
135,2014,3,13,1,99
136,2015,3,13,99,1
137,202,2,25,504,148
138,2022,8,3,3,1
139,2023,8,3,1,3
140,2024,8,3,3,1
141,2025,8,3,1,3
142,2026,8,3,3,1
143,2027,8,3,1,3
144,203,2,25,148,504
145,2030,8,11,1,99
146,2031,8,11,99,1
147,204,2,25,504,148
148,205,2,25,148,504
149,206,2,25,504,148
150,207,2,25,148,504
151,208,2,25,504,148
152,21,1,16,1,3
153,210,2,25,504,148
154,211,2,25,148,504
155,213,2,25,148,504
156,214,2,25,504,148
157,215,2,25,148,504
158,216,2,25,504,148
159,217,2,25,148,504
160,218,2,25,504,148
161,219,2,25,148,504
162,226,2,22,131,4
163,227,2,22,4,131
164,228,2,22,131,4
165,229,2,23,4,131
166,23,1,16,1,3
167,230,2,22,131,4
168,231,2,23,4,131
169,232,2,23,131,4
170,234,2,22,131,4
171,235,2,22,4,131
172,237,2,22,4,131
173,238,2,22,131,4
174,239,2,22,4,131
175,24,1,17,3,1
176,240,2,22,131,4
177,241,2,22,4,131
178,243,2,22,4,131
179,244,2,22,131,4
180,246,2,22,131,4
181,247,2,22,4,131
182,255,2,27,25,126
183,260,2,27,126,25
184,264,2,17,126,131
185,268,2,18,148,4
186,270,2,27,126,25
187,271,2,17,131,126
188,272,2,17,126,131
